day,served_fraction,buildable_cells,occupied_cells,empty_buildable_cells,new_residential,mean_service_lifetime,total_money,mean_money,pv_kw,battery_kwh,residential_cells,commercial_cells,commercial_share,cables,cable_builds,shared_kwh,transit_fees,requests,successes,agreement_components,largest_agreement_component,mean_agreement_component_size,agreement_depth_index,invest_pv,invest_battery,invest_floor,invest_commercial
240,0.8372385448383317,419,240,179,1,0.7096886863685774,2135330.728217334,8897.211367572225,1252.0,2150.0,216,24,0.1,223,1,8.96435657610659,0.027888905946630224,694,30,9,190,25.666666666666668,7.569855608330948,6,0,2,0
241,0.8340879670733609,419,241,178,1,0.7105839675956233,2125400.618032148,8819.089701378209,1260.0,2180.0,216,25,0.1037344398340249,224,1,8.731626031626712,0.09934433408199161,785,35,9,190,25.77777777777778,7.569855608330948,4,3,4,1
242,0.8400743836209,419,242,177,1,0.7128056542116247,2146242.754280565,8868.77171190316,1270.0,2190.0,217,25,0.10330578512396695,225,1,7.781263532284431,0.1409174289983548,588,33,9,191,25.88888888888889,7.577428828035749,5,1,1,0
243,0.8268344674441814,419,243,176,1,0.7163145153398495,2163829.8329319693,8904.649518238557,1276.0,2210.0,218,25,0.102880658436214,226,1,11.392633872845417,0.020041619465159158,634,37,9,192,26.0,7.584962500721156,3,2,2,0
244,0.8331228456292719,419,244,175,1,0.7166002444930339,2189737.0886804066,8974.332330657404,1282.0,2210.0,219,25,0.10245901639344263,227,1,5.501788620453078,5.5361672311866336e-05,648,15,9,193,26.11111111111111,7.592457037268081,3,0,2,0
245,0.82441933680599,419,245,174,1,0.7164031074153352,2194154.4546113242,8955.732467801323,1294.0,2210.0,220,25,0.10204081632653061,228,1,6.70802027347513,0.049397790076724866,804,34,9,193,26.22222222222222,7.592457037268081,6,0,3,0
246,0.8043514000263097,419,246,173,1,0.7158385381627053,2200890.622800468,8946.70984878239,1304.0,2240.0,221,25,0.1016260162601626,229,1,7.25674024380051,0.03727609179381561,976,40,9,194,26.333333333333332,7.599912842187128,5,3,1,0
247,0.802524351207737,419,247,172,1,0.7160231179693523,2209696.3577365,8946.139100147773,1316.0,2240.0,222,25,0.10121457489878542,230,1,6.400860303205666,0.02493785170699707,1106,27,9,194,26.444444444444443,7.599912842187128,6,0,2,0
248,0.7828098213971458,419,248,171,1,0.716145174359049,2234859.167082761,9011.528899527262,1328.0,2240.0,223,25,0.10080645161290322,231,1,6.625849088876067,0.035049907532088045,1104,36,9,195,26.555555555555557,7.60733031374961,6,0,0,0
249,0.7916058348906255,419,249,170,1,0.7174099084289612,2253509.6471532383,9050.239546800154,1334.0,2270.0,224,25,0.10040160642570281,232,1,9.153231922489349,0.014634928783337683,1031,41,9,195,26.666666666666668,7.60733031374961,3,3,1,0
250,0.7758189483021734,419,250,169,1,0.7166300308028813,2278568.7196834474,9114.27487873379,1340.0,2270.0,225,25,0.1,233,1,8.240843939023893,0.03389946640144246,1212,35,9,196,26.77777777777778,7.614709844115208,3,0,2,0
251,0.8007022679239458,419,251,168,1,0.7156490045040909,2304709.3609529105,9182.10900778052,1346.0,2290.0,225,26,0.10358565737051793,234,1,5.194483191869094,0.027695055995454167,1038,27,9,197,26.88888888888889,7.622051819456376,3,2,0,1
252,0.7961042725664886,419,252,167,1,0.7148398187163922,2318139.406053075,9198.965897036012,1354.0,2290.0,226,26,0.10317460317460317,235,1,6.9059451710935456,0.034722124145329256,1250,35,9,198,27.0,7.6293566200796095,4,0,3,0
253,0.742046129525956,419,253,166,1,0.712744034242939,2347241.2709929673,9277.633482185642,1360.0,2290.0,227,26,0.10276679841897234,237,2,7.322377976753115,0.038197251696118914,1696,35,8,218,30.5,7.768184324776926,3,0,1,0
254,0.7212594336029777,419,254,165,1,0.7112054407827871,2367723.214594583,9321.744939348751,1364.0,2290.0,228,26,0.10236220472440945,237,0,5.9084131788858425,0.038036757163455885,1624,43,8,218,30.5,7.768184324776926,2,0,3,0
255,0.6662670281490973,419,255,164,1,0.708942994794337,2380839.3810819807,9336.625023850904,1372.0,2290.0,229,26,0.10196078431372549,238,1,5.259518518513552,0.05385985163185191,1518,30,8,218,30.625,7.768184324776926,4,0,2,0
256,0.7275479701166319,419,256,163,1,0.7080101115406666,2410521.7844240214,9416.100720406333,1382.0,2290.0,230,26,0.1015625,239,1,5.964936824465973,0.06384138322222133,1346,33,8,219,30.75,7.774787059601174,5,0,0,0
257,0.7969095395486018,419,257,162,1,0.7098957835956604,2424904.0096289627,9435.4241619804,1386.0,2310.0,231,26,0.10116731517509728,240,1,9.502596074528416,0.056287782797693135,1095,54,8,220,30.875,7.78135971352466,2,2,3,0
258,0.777116592077978,419,258,161,1,0.7108022048075576,2423126.91108571,9391.964771650039,1396.0,2330.0,232,26,0.10077519379844961,241,1,11.180403003582912,0.13185075055716647,1366,54,8,221,31.0,7.787902559391432,5,2,3,0
259,0.7830813716003754,419,259,160,1,0.7090819216865647,2436933.684833616,9409.010366152957,1402.0,2340.0,233,26,0.10038610038610038,242,1,4.422864983073687,0.05701048556862672,1437,27,8,222,31.125,7.794415866350106,3,1,3,0
260,0.7440983656882735,419,260,159,1,0.7090640782610272,2456993.317025603,9449.974296252318,1408.0,2350.0,234,26,0.1,243,1,5.365188127897115,0.06713775155876205,1418,32,8,223,31.25,7.800899899920305,3,1,2,0
261,0.7095552285455028,419,261,158,1,0.7067958088457699,2473487.0257862434,9476.961784621622,1416.0,2360.0,234,27,0.10344827586206896,244,1,5.860597185099162,0.07427468329833303,1950,52,8,224,31.375,7.807354922057604,4,1,1,1
262,0.6753243515991911,419,262,157,1,0.7041691205662047,2504208.725870735,9558.048572025706,1420.0,2370.0,235,27,0.10305343511450382,244,0,7.25464201447945,0.09946563941687403,2183,28,8,224,31.375,7.807354922057604,2,1,1,0
263,0.7852788809521141,419,263,156,1,0.7052130306788529,2516763.0025657443,9569.441074394465,1434.0,2380.0,236,27,0.10266159695817491,245,1,10.117619354989891,0.07184390962887485,1664,35,8,225,31.5,7.813781191217037,7,1,1,0
264,0.7941979702319946,419,264,155,1,0.7046978746156655,2524800.416536506,9563.63794142616,1444.0,2390.0,237,27,0.10227272727272728,246,1,7.283801087302223,0.0782486457495805,1711,34,9,225,28.22222222222222,7.813781191217037,5,1,3,0
265,0.7486821645394994,419,265,154,1,0.7053662266589171,2553655.5701730098,9636.436113860414,1450.0,2400.0,238,27,0.1018867924528302,247,1,6.521042853843133,0.0885029061239867,1482,41,9,226,28.333333333333332,7.820178962415188,3,1,1,0
266,0.8147776020261773,419,266,153,1,0.7065122015876708,2594329.4984102696,9753.118415076202,1458.0,2400.0,239,27,0.10150375939849623,249,2,9.408024379238096,0.0886102271290705,1415,42,9,227,28.555555555555557,7.826548487290915,4,0,0,0
267,0.5689273817734177,419,267,152,1,0.7000104241257215,2589926.686386241,9700.09994901214,1472.0,2400.0,240,27,0.10112359550561797,249,0,0.13039495757287212,0.03334634453049058,3017,3,9,227,28.555555555555557,7.826548487290915,7,0,2,0
268,0.6278621548217006,419,268,151,1,0.6980416193624907,2589955.5128655205,9664.013107707166,1480.0,2410.0,241,27,0.10074626865671642,252,3,3.885157848825236,0.10554929177799052,2471,18,9,229,28.88888888888889,7.839203788096944,4,1,3,0
269,0.7085714161550193,419,269,150,1,0.6984231732941157,2602258.8563797236,9673.824744906036,1490.0,2420.0,242,27,0.10037174721189591,253,1,14.439118829632413,0.25030949358873383,1900,72,9,230,29.0,7.845490050944375,5,1,2,0
270,0.6762780537291002,419,270,149,1,0.6955510473779828,2605122.665799464,9648.602465923941,1500.0,2440.0,243,27,0.1,254,1,3.206923726352634,0.0363236349920921,2186,18,9,231,29.11111111111111,7.851749041416057,5,2,2,0
271,0.5397302815868963,419,271,148,1,0.6905088031066718,2631663.1584266666,9710.93416393604,1502.0,2440.0,243,28,0.1033210332103321,254,0,0.0,0.0,3586,0,9,231,29.11111111111111,7.851749041416057,1,0,1,1
272,0.645520916538121,419,272,147,1,0.6883395791996714,2671252.4294372825,9820.780990578245,1508.0,2440.0,244,28,0.10294117647058823,255,1,3.185822576957674,0.09980982114153515,2851,27,9,232,29.22222222222222,7.857980995127572,3,0,0,0
273,0.7645060220618339,419,273,146,1,0.6882419304509401,2695233.2000977066,9872.649084606985,1512.0,2450.0,245,28,0.10256410256410256,256,1,2.0161778300321744,0.03176981786596162,2337,21,9,232,29.333333333333332,7.857980995127572,2,1,3,0
274,0.7153891627335079,419,274,145,1,0.687824217108338,2717551.732471645,9918.072016319871,1518.0,2450.0,246,28,0.10218978102189781,259,3,13.315071027535815,0.18527480387663453,2301,75,8,239,33.25,7.900866807980749,3,0,3,0
275,0.6788147821826176,419,275,144,1,0.6862613546937781,2730609.925418014,9929.490637883688,1524.0,2450.0,247,28,0.10181818181818182,259,0,8.141682325605652,0.1548715125983733,3077,90,8,239,33.25,7.900866807980749,3,0,4,0
276,0.7667655319875385,419,276,143,1,0.6868356776147647,2770101.878154269,10036.601007805322,1534.0,2450.0,248,28,0.10144927536231885,260,1,4.387847663418105,0.04625997719495469,1919,45,8,239,33.375,7.900866807980749,5,0,0,0
277,0.802251343885763,419,277,142,1,0.6884020496119975,2799001.7503866935,10104.69945987976,1546.0,2450.0,249,28,0.10108303249097472,261,1,4.322411920139238,0.031727200830504114,1404,46,8,240,33.5,7.906890595608519,6,0,1,0
278,0.7704054080603185,419,278,141,1,0.689023440315896,2820316.887686005,10145.024775848939,1556.0,2450.0,250,28,0.10071942446043165,262,1,5.292406056382084,0.06079994334051191,1481,41,8,240,33.625,7.906890595608519,5,0,2,0
279,0.7891423056156115,419,279,140,1,0.68983783823812,2850548.2574162376,10217.018843785798,1570.0,2450.0,251,28,0.1003584229390681,264,2,4.314460265301762,0.028985852930255476,1389,43,8,240,33.875,7.906890595608519,7,0,0,0
280,0.8158646942972225,419,280,139,1,0.6894883404221566,2903216.92835086,10368.631886967356,1576.0,2450.0,252,28,0.1,266,2,7.162511627416808,0.06768015280826833,1379,59,8,240,34.125,7.906890595608519,3,0,0,0
281,0.7590528159583061,419,281,138,1,0.6890554931479954,2922776.1151604163,10401.338488115362,1584.0,2450.0,252,29,0.10320284697508897,267,1,6.16653558304938,0.08254246642250582,1821,68,8,241,34.25,7.912889336229962,4,0,2,1
282,0.6880166325781563,419,282,137,1,0.6870312507000448,2931182.521295729,10394.264259913933,1594.0,2470.0,253,29,0.10283687943262411,268,1,6.475955936533661,0.17259071919426439,2663,79,8,241,34.375,7.912889336229962,5,2,2,0
283,0.7301563257642905,419,283,136,1,0.6878144227081673,2940983.476242043,10392.16776057259,1612.0,2490.0,254,29,0.10247349823321555,270,2,3.796078225001876,0.037890301584781134,2120,36,7,242,39.42857142857143,7.918863237274595,9,2,0,0
284,0.8021553717432167,419,284,135,1,0.6894503970806485,2972904.8806993854,10467.97493204009,1618.0,2530.0,255,29,0.10211267605633803,271,1,3.9006095720758505,0.03350337445586103,1371,43,7,242,39.57142857142857,7.918863237274595,3,4,0,0
285,0.7866457388056424,419,285,134,1,0.6896064422428416,2967097.917503681,10410.869885977829,1634.0,2530.0,256,29,0.10175438596491228,272,1,3.719255024772985,0.05457909371521477,1683,33,7,242,39.714285714285715,7.918863237274595,8,0,4,0
286,0.6208466931708553,419,286,133,1,0.6859004403905419,2997202.7891857573,10479.730032118032,1640.0,2530.0,257,29,0.10139860139860139,275,3,1.453429561593544,0.04859747500135905,2847,19,5,254,55.6,7.9886846867721655,3,0,1,0
287,0.6402443749887811,419,287,132,1,0.6837109512486259,2992464.6240369906,10426.706007097528,1648.0,2550.0,258,29,0.10104529616724739,276,1,5.429044787666915,0.1478614639276592,3198,56,5,255,55.8,7.994353436858858,4,2,4,0
288,0.6757250442742799,419,288,131,1,0.6820558239610978,2996096.9742672686,10403.114493983572,1658.0,2550.0,259,29,0.10069444444444445,277,1,5.132212885583657,0.08291601662227677,2721,38,5,256,56.0,8.0,5,0,4,0
289,0.721985771943067,419,289,130,1,0.6826436886705755,3031696.346862063,10490.298778069422,1666.0,2570.0,260,29,0.10034602076124567,278,1,3.4939976521950857,0.042512103135645365,2413,26,5,257,56.2,8.005624549193879,4,2,0,0
290,0.7290168234380191,419,290,129,1,0.6826201488664346,3047201.9626396936,10507.592974619633,1670.0,2600.0,261,29,0.1,280,2,13.101111009218503,0.30078689246612,2290,57,5,259,56.6,8.016808287686555,2,3,3,0
291,0.6415676037710082,419,291,128,1,0.6804285462132995,3032732.381547425,10421.760761331358,1690.0,2610.0,261,30,0.10309278350515463,281,1,2.778038357157167,0.060401406856268505,2562,31,5,260,56.8,8.022367813028454,10,1,2,1
292,0.6225760517964594,419,292,127,1,0.6773732323921409,3031372.431927252,10381.412438107027,1696.0,2640.0,262,30,0.10273972602739725,282,1,1.389706147785802,0.06080188497802131,2753,15,5,261,57.0,8.027905996569885,3,3,3,0
293,0.6651454701546672,419,293,126,1,0.6770982741772571,3052994.6631325814,10419.777007278435,1706.0,2640.0,263,30,0.10238907849829351,283,1,2.5173982208434964,0.08731431515202386,2493,36,5,262,57.2,8.03342300153745,5,0,2,0
294,0.5616490674045326,419,294,125,1,0.6727713730635762,3053661.5590142203,10386.60394222524,1722.0,2650.0,264,30,0.10204081632653061,283,0,0.9641190118807776,0.10545559580919667,3796,29,5,262,57.2,8.03342300153745,8,1,1,0
295,0.4500987889052643,419,295,124,1,0.6675447760915336,3084600.4983308995,10456.272875697965,1724.0,2650.0,265,30,0.1016949152542373,283,0,0.0,0.0,4435,0,5,262,57.2,8.03342300153745,1,0,1,0
296,0.49521177260439114,419,296,123,1,0.6632366653028389,3094900.205798724,10455.743938509204,1730.0,2670.0,266,30,0.10135135135135136,284,1,0.31068282649172907,0.03381934212768106,3923,11,5,263,57.4,8.038918989292302,3,2,2,0
297,0.5791799996852706,419,297,122,1,0.6608989922595813,3101120.123430288,10441.481897071677,1734.0,2700.0,267,30,0.10101010101010101,285,1,1.459574823076778,0.057501603994602746,3509,18,5,264,57.6,8.044394119358454,2,3,3,0
298,0.4521431116996377,419,298,121,1,0.6565083513245368,3109129.331434017,10433.319904140997,1740.0,2710.0,268,30,0.10067114093959731,286,1,0.394739349371113,0.03297890900014375,4557,11,5,265,57.8,8.049848549450562,3,1,2,0
299,0.427558193682207,419,299,120,1,0.6522601082271572,3119829.1644070125,10434.211252197367,1744.0,2710.0,269,30,0.10033444816053512,286,0,0.050243559281513465,0.007640475189739928,4964,5,5,265,57.8,8.049848549450562,2,0,3,0
300,0.6712569866603247,419,300,119,1,0.6527613586554387,3141972.1125860824,10473.240375286941,1754.0,2730.0,270,30,0.1,288,2,2.5889882421353443,0.07654171879208281,3163,31,5,266,58.2,8.055282435501189,5,2,1,0
301,0.7541634758921848,419,301,118,1,0.6540668860299256,3183509.606135712,10576.443874205022,1758.0,2740.0,270,31,0.10299003322259136,290,2,1.7981720540873083,0.055894421267610864,1960,23,4,277,73.0,8.113742166049189,2,1,1,1
302,0.7036113803726298,419,302,117,1,0.6539353172610949,3197851.0499235094,10588.910761336123,1768.0,2740.0,271,31,0.10264900662251655,291,1,2.845251750769691,0.01887850944784093,2410,19,4,278,73.25,8.118941072723507,5,0,3,0
303,0.4953848398154729,419,303,116,1,0.6502393123633908,3231953.1272524907,10666.511971130332,1772.0,2750.0,272,31,0.10231023102310231,292,1,0.35692908843481264,0.004634864193093191,3679,13,4,278,73.5,8.118941072723507,2,1,0,0
304,0.580180769532136,419,304,115,1,0.6480376735866966,3259922.307275546,10723.428642353769,1776.0,2750.0,273,31,0.10197368421052631,293,1,4.312501139671073,0.19150704580337977,3607,20,4,279,73.75,8.124121311829187,2,0,2,0
305,0.6485752642101055,419,305,114,1,0.6470578843168041,3284771.1635578377,10769.741519861764,1788.0,2750.0,274,31,0.10163934426229508,294,1,1.0978154699517753,0.012819570051331098,3172,28,4,280,74.0,8.129283016944967,6,0,1,0
306,0.7372980939452728,419,306,113,1,0.6479898339211368,3332645.0868989215,10890.997016009547,1792.0,2760.0,275,31,0.10130718954248366,295,1,5.471063222065785,0.06886709570658117,2727,31,4,281,74.25,8.134426320220927,2,1,1,0
307,0.680855963306499,419,307,112,1,0.6471285181134987,3362062.2275120737,10951.342760625646,1800.0,2780.0,276,31,0.10097719869706841,296,1,1.5297987722812105,0.050381764735994435,3097,19,4,282,74.5,8.139551352398794,4,2,1,0
308,0.5567702626248489,419,308,111,1,0.6446573270759248,3353768.403607607,10888.85845327145,1816.0,2780.0,277,31,0.10064935064935066,297,1,0.4294878278667122,0.016832471942715817,3723,9,4,283,74.75,8.144658242831882,8,0,3,0
309,0.37570926715904623,419,309,110,1,0.6391226959243084,3361912.495239845,10879.975712750307,1822.0,2780.0,278,31,0.10032362459546926,297,0,0.0,0.0,5385,0,4,283,74.75,8.144658242831882,3,0,2,0
310,0.4751042079070044,419,310,109,1,0.635791932836429,3373604.7745634313,10882.59604697881,1828.0,2790.0,279,31,0.1,299,2,1.135074543376077,0.07405997608812104,4405,25,3,296,100.0,8.20945336562895,3,1,2,0
311,0.5461396977980177,419,311,108,1,0.6331953125612874,3388218.7993011433,10894.594209971521,1834.0,2800.0,279,32,0.10289389067524116,300,1,0.43716460856032335,0.015758805459595453,3817,12,3,297,100.33333333333333,8.214319120800766,3,1,2,1
312,0.575864327890359,419,312,107,1,0.6315626782895019,3396590.3363568494,10886.507488323236,1848.0,2800.0,280,32,0.10256410256410256,301,1,0.6948004055104299,0.016812860100918897,3595,7,3,298,100.66666666666667,8.219168520462162,7,0,2,0
313,0.7287944766093934,419,313,106,1,0.632116310802074,3433397.8192793326,10969.322106323747,1860.0,2810.0,281,32,0.10223642172523961,302,1,0.7091633180188187,0.025710308457807148,2764,17,3,299,101.0,8.224001674198105,6,1,0,0
314,0.5781203202926652,419,314,105,1,0.6295598997011311,3448281.559323369,10981.788405488436,1862.0,2810.0,282,32,0.10191082802547771,303,1,0.45938029968642574,0.018663065187088667,3540,9,3,300,101.33333333333333,8.228818690495881,1,0,5,0
315,0.349527574766939,419,315,104,1,0.6232192929527343,3451369.435395278,10956.728366334217,1868.0,2820.0,283,32,0.10158730158730159,304,1,0.1976269063703928,0.00714519142888754,5642,2,3,301,101.66666666666667,8.233619676759702,3,1,2,0
316,0.21955534026564633,419,316,103,1,0.6150004938550033,3468920.6024876917,10977.59684331548,1872.0,2820.0,284,32,0.10126582278481013,305,1,0.2203868119710975,0.01620213941089829,6460,3,3,302,102.0,8.238404739325079,2,0,0,0
317,0.14121385093382127,419,317,102,1,0.6064074013966704,3465027.4041008614,10930.685817352874,1876.0,2820.0,285,32,0.10094637223974763,305,0,0.0,0.0,7486,0,3,302,102.0,8.238404739325079,2,0,2,0
318,0.4199033428531761,419,318,101,1,0.6022387236369546,3494746.0147054507,10989.76734184104,1882.0,2830.0,286,32,0.10062893081761007,305,0,6.438550290369516,0.34073397038153963,6171,24,3,302,102.0,8.238404739325079,3,1,0,0
319,0.25712952115473237,419,319,100,1,0.5954523292483115,3501034.745616509,10975.030550521971,1888.0,2840.0,287,32,0.10031347962382445,305,0,0.0,0.0,6952,0,3,302,102.0,8.238404739325079,3,1,1,0
320,0.288316306657908,419,320,99,1,0.5894535729586502,3513483.0887464643,10979.634652332701,1890.0,2840.0,288,32,0.1,305,0,0.0,0.0,6660,0,3,302,102.0,8.238404739325079,1,0,2,0
321,0.24977265416523212,419,321,98,1,0.5826057444055823,3532991.0965329167,11006.202792937434,1894.0,2840.0,288,33,0.102803738317757,305,0,0.0,0.0,7109,0,3,302,102.0,8.238404739325079,2,0,0,1
322,0.35229148057812903,419,322,97,1,0.5770780650920677,3548686.269202121,11020.764811186711,1898.0,2860.0,289,33,0.10248447204968944,305,0,0.0,0.0,6394,0,3,302,102.0,8.238404739325079,2,2,1,0
323,0.17290891550976872,419,323,96,1,0.5689305344960149,3554241.9192806976,11003.844951333429,1900.0,2880.0,290,33,0.1021671826625387,305,0,0.0,0.0,7686,0,3,302,102.0,8.238404739325079,1,2,1,0
324,0.2765764276135686,419,324,95,1,0.5632057468760934,3551879.4405386546,10962.590865860046,1908.0,2900.0,291,33,0.10185185185185185,306,1,0.04574331022295018,0.0030942545091672395,6620,6,3,303,102.33333333333333,8.243173983472952,4,2,1,0
325,0.45556240471694,419,325,94,1,0.5611352416319815,3579255.575463057,11013.094078347867,1914.0,2900.0,292,33,0.10153846153846154,307,1,10.026395740274381,0.6430373974980352,5768,53,3,304,102.66666666666667,8.247927513443585,3,0,1,0
326,0.5162425887406479,419,326,93,1,0.5602050811888205,3612323.601653596,11080.747244336184,1920.0,2920.0,293,33,0.10122699386503067,308,1,4.134705829574341,0.10705810729226548,5139,24,3,305,103.0,8.252665432450248,3,2,0,0
327,0.36104436318686817,419,327,92,1,0.5567075743580016,3639159.715233152,11128.928792761932,1924.0,2930.0,294,33,0.10091743119266056,308,0,0.0,0.0,6271,0,3,305,103.0,8.252665432450248,2,1,0,0
328,0.5755935003727259,419,328,91,1,0.5565970039151191,3672438.169524109,11196.457833914967,1932.0,2930.0,295,33,0.10060975609756098,308,0,0.2240937442178766,0.010448706933069445,4195,12,3,305,103.0,8.252665432450248,4,0,1,0
329,0.4933946552763937,419,329,90,1,0.5549138949163829,3691698.1114372313,11220.966904064533,1942.0,2930.0,296,33,0.10030395136778116,309,1,0.23989180435817375,0.007675805033812605,4526,4,3,306,103.33333333333333,8.257387842692651,5,0,1,0
330,0.47751345229041714,419,330,89,1,0.5530556635978062,3711691.7642392404,11247.550800724972,1952.0,2930.0,297,33,0.1,312,3,8.025612675531853,0.5990288143304062,5589,59,3,309,104.33333333333333,8.271463027904375,5,0,1,0
331,0.39496407140990136,419,331,88,1,0.549734336256653,3724416.9898350975,11252.015075030506,1960.0,2930.0,297,34,0.1027190332326284,312,0,0.09922368397238114,0.03333915781472006,6217,1,3,309,104.33333333333333,8.271463027904375,4,0,1,1
332,0.4091054361927514,419,332,87,1,0.5473385638156951,3732904.2587146377,11243.687526248908,1968.0,2940.0,298,34,0.10240963855421686,313,1,0.12868888557805258,0.004170800704701545,5941,3,3,310,104.66666666666667,8.276124405274238,4,1,2,0
333,0.42872585755148457,419,333,86,1,0.5453462191384502,3749852.786079779,11260.819177416754,1974.0,2940.0,299,34,0.1021021021021021,313,0,0.0,0.0,5874,0,3,310,104.66666666666667,8.276124405274238,3,0,2,0
334,0.2815852408633914,419,334,85,1,0.540593194008196,3753211.3153069844,11237.159626667617,1978.0,2950.0,300,34,0.10179640718562874,313,0,0.0,0.0,6779,0,3,310,104.66666666666667,8.276124405274238,2,1,2,0
335,0.31756817866237347,419,335,84,1,0.5358706761526019,3770752.18479806,11255.976671038985,1982.0,2960.0,301,34,0.10149253731343283,313,0,0.0,0.0,7050,0,3,310,104.66666666666667,8.276124405274238,2,1,1,0
336,0.3415848651159516,419,336,83,1,0.5318259357335977,3739534.1843948606,11129.566024984704,1994.0,2970.0,302,34,0.10119047619047619,313,0,0.0,0.0,6609,0,3,310,104.66666666666667,8.276124405274238,6,1,5,0
337,0.3153743156069686,419,337,82,1,0.5272934172316479,3742978.7403527396,11106.761840809317,2002.0,2990.0,303,34,0.10089020771513353,313,0,0.0,0.0,6689,0,3,310,104.66666666666667,8.276124405274238,4,2,1,0
338,0.28767327775693885,419,338,81,1,0.521925584866225,3759360.5794625194,11122.368578291478,2006.0,3000.0,304,34,0.10059171597633136,313,0,0.0,0.0,7253,0,3,310,104.66666666666667,8.276124405274238,2,1,1,0
339,0.2613243135482143,419,339,80,1,0.5159106251476621,3788795.932022975,11176.389180008775,2008.0,3000.0,305,34,0.10029498525073746,313,0,0.0,0.0,7507,0,3,310,104.66666666666667,8.276124405274238,1,0,0,0
340,0.3143757184199336,419,340,79,1,0.5122483187502787,3820008.7765582255,11235.319931053604,2012.0,3000.0,306,34,0.1,313,0,0.0,0.0,6813,0,3,310,104.66666666666667,8.276124405274238,2,0,0,0
341,0.3241605783059653,419,341,78,1,0.5087098003167638,3834311.8230169583,11244.31619653067,2016.0,3010.0,306,35,0.10263929618768329,313,0,0.0,0.0,7035,0,3,310,104.66666666666667,8.276124405274238,2,1,1,1
342,0.34653513655681184,419,342,77,1,0.5056671004877397,3841795.8346072026,11233.32115382223,2028.0,3010.0,307,35,0.1023391812865497,314,1,0.020937590952166255,0.0018018213318168142,6562,6,3,311,105.0,8.280770770130603,6,0,1,0
343,0.2843348867767509,419,343,76,1,0.5008145073395827,3867483.3827216066,11275.46175720585,2032.0,3020.0,308,35,0.10204081632653061,314,0,0.0,0.0,7624,0,3,311,105.0,8.280770770130603,2,1,0,0
344,0.3124092643172177,419,344,75,1,0.49698592716055995,3899851.777956591,11336.778424292415,2034.0,3030.0,309,35,0.10174418604651163,314,0,0.0,0.0,7343,0,3,311,105.0,8.280770770130603,1,1,0,0
345,0.3373798651899102,419,345,74,1,0.4938789533238438,3934665.1558356634,11404.826538654097,2036.0,3040.0,310,35,0.10144927536231885,314,0,0.0,0.0,6787,0,3,311,105.0,8.280770770130603,1,1,0,0
346,0.43004304200798493,419,346,73,1,0.49260380573236523,3963826.365522293,11456.145565093331,2040.0,3050.0,311,35,0.10115606936416185,314,0,0.0,0.0,6273,0,3,311,105.0,8.280770770130603,2,1,1,0
347,0.2514696848150279,419,347,72,1,0.48815713487222945,3973803.9854862606,11451.884684398445,2044.0,3050.0,312,35,0.10086455331412104,314,0,0.0,0.0,7215,0,3,311,105.0,8.280770770130603,2,0,2,0
348,0.25354659108897687,419,348,71,1,0.483711881920934,3993909.6021942324,11476.751730443197,2048.0,3060.0,313,35,0.10057471264367816,314,0,0.0,0.0,7692,0,3,311,105.0,8.280770770130603,2,1,0,0
349,0.3619099840929771,419,349,70,1,0.4815071951634957,4025995.223976196,11535.802934029214,2054.0,3060.0,314,35,0.10028653295128939,314,0,0.0,0.0,7171,0,3,311,105.0,8.280770770130603,3,0,0,0
350,0.30772527204824834,419,350,69,1,0.4786232874862132,4024914.0216954206,11499.754347701202,2060.0,3080.0,315,35,0.1,314,0,0.0,0.0,7465,0,3,311,105.0,8.280770770130603,3,2,2,0
351,0.25691498636444604,419,351,68,1,0.47513718237308944,4034274.682078019,11493.660062900339,2064.0,3080.0,315,36,0.10256410256410256,314,0,0.0,0.0,7858,0,3,311,105.0,8.280770770130603,2,0,1,1
352,0.2972424507874667,419,352,67,1,0.47203148485612867,4058455.256423917,11529.702433022492,2068.0,3080.0,316,36,0.10227272727272728,314,0,0.0,0.0,7646,0,3,311,105.0,8.280770770130603,2,0,1,0
353,0.17826136241599233,419,353,66,1,0.46783436270193723,4068878.297872902,11526.567416070544,2070.0,3090.0,317,36,0.10198300283286119,314,0,0.0,0.0,8384,0,3,311,105.0,8.280770770130603,1,1,1,0
354,0.09724832334125505,419,354,65,1,0.4614613840732969,4081179.7698518857,11528.756412010976,2072.0,3100.0,318,36,0.1016949152542373,314,0,0.0,0.0,8496,0,3,311,105.0,8.280770770130603,1,1,0,0
355,0.1117703857159241,419,355,64,1,0.4562963927159743,4075059.0445182202,11479.039562023156,2082.0,3110.0,319,36,0.10140845070422536,314,0,0.0,0.0,8520,0,3,311,105.0,8.280770770130603,5,1,0,0
356,0.13001803764264416,419,356,63,1,0.4509690571580365,4090966.1776086534,11491.478026990599,2086.0,3110.0,320,36,0.10112359550561797,314,0,0.0,0.0,8542,0,3,311,105.0,8.280770770130603,2,0,0,0
357,0.146367125692684,419,357,62,1,0.4463917449788348,4094824.365857237,11470.096262905427,2088.0,3130.0,321,36,0.10084033613445378,314,0,0.0,0.0,8567,0,3,311,105.0,8.280770770130603,1,2,1,0
358,0.23921621188499217,419,358,61,1,0.442925659190016,4102315.9471996576,11458.983092736473,2094.0,3140.0,322,36,0.1005586592178771,314,0,0.0,0.0,8002,0,3,311,105.0,8.280770770130603,3,1,1,0
